Thoi_Gian_Giay,Nhiet_Do_C
4811.5,32
4812.0,32
4812.5,32
4813.0,32
4813.5,31.9
4814.0,32
4814.5,32
4815.0,32
4815.5,32
4816.0,32
4816.5,31.9
4817.0,32
4817.5,32
4818.0,32
4818.5,32
4819.0,32
4819.5,32
4820.0,32
4820.5,32
4821.0,32
4821.5,32
4822.0,32
4822.5,32
4823.0,32
4823.5,32
4824.0,32
4824.5,32
4825.0,32
4825.5,32
4826.0,32
4826.5,32
4827.0,32
4827.5,32
4828.0,32
4828.5,32
4829.0,31.9
4829.5,32
4830.0,32
4830.5,32
4831.0,32
4831.5,32
4832.0,32
4832.5,32
4833.0,32
4833.5,32
4834.0,32
4834.5,32
4835.0,32
4835.5,32
4836.0,32
4836.5,32
4837.0,32
4837.5,32
4838.0,32
4838.5,32
4839.0,32
4839.5,32
4840.0,32
4840.5,32
4841.0,32
4841.5,32
4842.0,32
4842.5,32
4843.0,32
4843.5,32
4844.0,32
4844.5,32
4845.0,32
4845.5,32
4846.0,32
4846.5,31.9
4847.0,32
4847.5,32
4848.0,32
4848.5,32
4849.0,32
4849.5,32
4850.0,32
4850.5,32
4851.0,32
4851.5,32
4852.0,32
4852.5,31.9
4853.0,32
4853.5,32
4854.0,32
4854.5,32
4855.0,32
4855.5,32
4856.0,32
4856.5,32
4857.0,32
4857.5,32
4858.0,32
4858.5,32
4859.0,32
4859.5,32
4860.0,32
4860.5,32
4861.0,32
4861.5,32
4862.0,32
4862.5,32
4863.0,32
4863.5,32
4864.0,32
4864.5,32
4865.0,32
4865.5,32
4866.0,32
4866.5,32
4867.0,32
4867.5,32
4868.0,32
4868.5,32
4869.0,32
4869.5,32
4870.0,32
4870.5,32
4871.0,32
4871.5,32
4872.0,32
4872.5,32
4873.0,32
4873.5,32
4874.0,32
4874.5,32
4875.0,32
4875.5,32
4876.0,32
4876.5,32
4877.0,32
4877.5,32
4878.0,32
4878.5,32
4879.0,32
4879.5,32
4880.0,32.1
4880.5,32
4881.0,32
4881.5,32
4882.0,32
4882.5,32
4883.0,32
4883.5,32
4884.0,32
4884.5,32
4885.0,32
4885.5,32
4886.0,32
4886.5,32
4887.0,32
4887.5,32
4888.0,32
4888.5,32
4889.0,32
4889.5,32
4890.0,32
4890.5,32
4891.0,32
4891.5,32
4892.0,32
4892.5,32
4893.0,32
4893.5,32
4894.0,32
4894.5,32
4895.0,32
4895.5,32
4896.0,32
4896.5,32
4897.0,32
4897.5,32
4898.0,32
4898.5,32
4899.0,32
4899.5,32
4900.0,32
4900.5,32
4901.0,32
4901.5,32
4902.0,32
4902.5,32
4903.0,32
4903.5,32
4904.0,32
4904.5,32
4905.0,32
4905.5,32
4906.0,32
4906.5,32
4907.0,32
4907.5,32
4908.0,32
4908.5,32
4909.0,32
4909.5,32
4910.0,32
4910.5,32
4911.0,32.1
4911.5,32
4912.0,32
4912.5,32
4913.0,32
4913.5,32
4914.0,32
4914.5,32
4915.0,32
4915.5,32
4916.0,32
4916.5,32
4917.0,32
4917.5,32
4918.0,32
4918.5,32
4919.0,32
4919.5,32
4920.0,32.1
4920.5,32
4921.0,32
4921.5,32
4922.0,32
4922.5,32.1
4923.0,32
4923.5,32
4924.0,32
4924.5,32
4925.0,32.1
4925.5,32
4926.0,32
4926.5,32
4927.0,32
4927.5,32
4928.0,32
4928.5,32
4929.0,32
4929.5,32
4930.0,32
4930.5,32.1
4931.0,32
4931.5,32
4932.0,32
4932.5,32.1
4933.0,32
4933.5,32
4934.0,32
4934.5,32
4935.0,32.1
4935.5,32.1
4936.0,32
4936.5,32
4937.0,32
4937.5,32
4938.0,32.1
4938.5,32
4939.0,32
4939.5,32
4940.0,32
4940.5,32.1
4941.0,32
4941.5,32.1
4942.0,32
4942.5,32
4943.0,32
4943.5,32
4944.0,32
4944.5,32
4945.0,32.1
4945.5,32
4946.0,32.1
4946.5,32
4947.0,32
4947.5,32
4948.0,32.1
4948.5,32
4949.0,32.1
4949.5,32.1
4950.0,32
4950.5,32
4951.0,32
4951.5,32
4952.0,32.1
4952.5,32
4953.0,32
4953.5,32.1
4954.0,32
4954.5,32
4955.0,32
4955.5,32
4956.0,32
4956.5,32.1
4957.0,32
4957.5,32
4958.0,32.1
4958.5,32.1
4959.0,32
4959.5,32
4960.0,32.1
4960.5,32
4961.0,32
4961.5,32
4962.0,32.1
4962.5,32
4963.0,32
4963.5,32
4964.0,32.1
4964.5,32
4965.0,32.1
4965.5,32
4966.0,32.1
4966.5,32
4967.0,32.1
4967.5,32.1
4968.0,32
4968.5,32.1
4969.0,32
4969.5,32.1
4970.0,32.1
4970.5,32.1
4971.0,32
4971.5,32.1
4972.0,32
4972.5,32
4973.0,32.1
4973.5,32.1
4974.0,32.1
4974.5,32
4975.0,32.1
4975.5,32.1
4976.0,32.1
4976.5,32.1
4977.0,32
4977.5,32.1
4978.0,32.1
4978.5,32.1
4979.0,32.1
4979.5,32
4980.0,32.1
4980.5,32.1
4981.0,32.1
4981.5,32.1
4982.0,32.1
4982.5,32.1
4983.0,32.1
4983.5,32.1
4984.0,32
4984.5,32.1
4985.0,32
4985.5,32.1
4986.0,32
4986.5,32.1
4987.0,32.1
4987.5,32.1
4988.0,32
4988.5,32.1
4989.0,32
4989.5,32.1
4990.0,32.1
4990.5,32.1
4991.0,32.1
4991.5,32.1
4992.0,32.1
4992.5,32.1
4993.0,32
4993.5,32.1
4994.0,32.1
4994.5,32.1
4995.0,32.1
4995.5,32
4996.0,32.1
4996.5,32
4997.0,32.1
4997.5,32.1
4998.0,32.1
4998.5,32.1
4999.0,32.1
4999.5,32.1
5000.0,32.1
5000.5,32.1
5001.0,32.1
5001.5,32.1
5002.0,32.1
5002.5,32
5003.0,32.1
5003.5,32.1
5004.0,32.1
5004.5,32
5005.0,32.1
5005.5,32.1
5006.0,32.1
5006.5,32.1
5007.0,32.1
5007.5,32.1
5008.0,32.1
5008.5,32.1
5009.0,32.1
5009.5,32.1
5010.0,32.1
5010.5,32.1
5011.0,32.1
5011.5,32
5012.0,32.1
5012.5,32.1
5013.0,32.1
5013.5,32.1
5014.0,32.1
5014.5,32.1
5015.0,32.1
5015.5,32.1
5016.0,32.1
5016.5,32.1
5017.0,32.1
5017.5,32.1
5018.0,32.1
5018.5,32.1
5019.0,32.1
5019.5,32.1
5020.0,32
5020.5,32.1
5021.0,32.1
5021.5,32.1
5022.0,32.1
5022.5,32.1
5023.0,32.1
5023.5,32.1
5024.0,32.1
5024.5,32.1
5025.0,32.1
5025.5,32.1
5026.0,32.1
5026.5,32.1
5027.0,32.1
5027.5,32.1
5028.0,32.1
5028.5,32.1
5029.0,32.1
5029.5,32.1
5030.0,32.1
5030.5,32.1
5031.0,32.1
5031.5,32.1
5032.0,32.1
5032.5,32.1
5033.0,32.1
5033.5,32.1
5034.0,32.1
5034.5,32.1
5035.0,32.1
5035.5,32.1
5036.0,32.1
5036.5,32.1
5037.0,32.1
5037.5,32.1
5038.0,32.1
5038.5,32.1
5039.0,32.1
5039.5,32.1
5040.0,32
5040.5,32.1
5041.0,32.1
5041.5,32.1
5042.0,32.1
5042.5,32.1
5043.0,32.1
5043.5,32.1
5044.0,32.1
5044.5,32.1
5045.0,32
5045.5,32.1
5046.0,32.1
5046.5,32.1
5047.0,32.1
5047.5,32.1
5048.0,32.1
5048.5,32.1
5049.0,32.1
5049.5,32.1
5050.0,32.1
5050.5,32.1
5051.0,32.1
5051.5,32.1
5052.0,32.1
5052.5,32.1
5053.0,32.1
5053.5,32.1
5054.0,32.1
5054.5,32.1
5055.0,32.1
5055.5,32.1
5056.0,32.1
5056.5,32.1
5057.0,32.1
5057.5,32
5058.0,32.1
5058.5,32.1
5059.0,32.1
5059.5,32.1
5060.0,32.1
5060.5,32.1
5061.0,32.1
5061.5,32.1
5062.0,32
5062.5,32.1
5063.0,32.1
5063.5,32.1
5064.0,32.1
5064.5,32.1
5065.0,32.1
5065.5,32.1
5066.0,32.1
5066.5,32.1
5067.0,32.1
5067.5,32.1
5068.0,32.1
5068.5,32.1
5069.0,32.1
5069.5,32.1
5070.0,32.1
5070.5,32.1
5071.0,32.1
5071.5,32.1
5072.0,32.1
5072.5,32.1
5073.0,32.1
5073.5,32.1
5074.0,32.1
5074.5,32.1
5075.0,32.1
5075.5,32.1
5076.0,32.1
5076.5,32.1
5077.0,32
5077.5,32.1
5078.0,32.1
5078.5,32.1
5079.0,32
5079.5,32.1
5080.0,32.1
5080.5,32.1
5081.0,32.1
5081.5,32.1
5082.0,32.1
5082.5,32.1
5083.0,32.1
5083.5,32.1
5084.0,32.1
5084.5,32.1
5085.0,32.1
5085.5,32.1
5086.0,32.1
5086.5,32.1
5087.0,32.1
5087.5,32.1
5088.0,32.1
5088.5,32.1
5089.0,32.1
5089.5,32.1
5090.0,32.1
5090.5,32.1
5091.0,32.1
5091.5,32.1
5092.0,32.1
5092.5,32.1
5093.0,32.1
5093.5,32.1
5094.0,32.1
5094.5,32.1
5095.0,32.1
5095.5,32.1
5096.0,32.1
5096.5,32.1
5097.0,32.1
5097.5,32.1
5098.0,32.1
5098.5,32.1
5099.0,32.1
5099.5,32.1
5100.0,32.1
5100.5,32.1
5101.0,32.1
5101.5,32.1
5102.0,32.1
5102.5,32.1
5103.0,32.1
5103.5,32.1
5104.0,32.1
5104.5,32.1
5105.0,32.1
5105.5,32.1
5106.0,32.1
5106.5,32.1
5107.0,32.1
5107.5,32.1
5108.0,32.1
5108.5,32.1
5109.0,32.1
5109.5,32.1
5110.0,32.1
5110.5,32.1
5111.0,32.1
5111.5,32.1
5112.0,32.1
5112.5,32.1
5113.0,32.1
5113.5,32.1
5114.0,32.1
5114.5,32.1
5115.0,32.1
5115.5,32.1
5116.0,32.1
5116.5,32.1
5117.0,32.1
5117.5,32.1
5118.0,32.1
5118.5,32.1
5119.0,32.1
5119.5,32.1
5120.0,32.1
5120.5,32.1
5121.0,32.1
5121.5,32.1
5122.0,32.1
5122.5,32.1
5123.0,32.1
5123.5,32.1
5124.0,32.1
5124.5,32.1
5125.0,32.1
5125.5,32.1
5126.0,32.1
5126.5,32.1
5127.0,32.1
5127.5,32.1
5128.0,32.1
5128.5,32.1
5129.0,32.1
5129.5,32.1
5130.0,32.1
5130.5,32.1
5131.0,32.1
5131.5,32.1
5132.0,32.1
5132.5,32.1
5133.0,32.1
5133.5,32.1
5134.0,32.1
5134.5,32.1
5135.0,32.1
5135.5,32.1
5136.0,32.1
5136.5,32.1
5137.0,32.1
5137.5,32.1
5138.0,32.1
5138.5,32.1
5139.0,32.1
5139.5,32.1
5140.0,32.1
5140.5,32.1
5141.0,32.1
5141.5,32.1
5142.0,32.1
5142.5,32.1
5143.0,32.1
5143.5,32.1
5144.0,32.1
5144.5,32.1
5145.0,32.1
5145.5,32.1
5146.0,32.1
5146.5,32.1
5147.0,32.1
5147.5,32.1
5148.0,32.1
5148.5,32.1
5149.0,32.1
5149.5,32.1
5150.0,32.1
5150.5,32.1
5151.0,32.1
5151.5,32.1
5152.0,32.1
5152.5,32.1
5153.0,32.1
5153.5,32.1
5154.0,32.1
5154.5,32.1
5155.0,32.1
5155.5,32.1
5156.0,32.1
5156.5,32.1
5157.0,32.1
5157.5,32.1
5158.0,32.1
5158.5,32.1
5159.0,32.1
5159.5,32.1
5160.0,32.2
5160.5,32.2
5161.0,32.1
5161.5,32.1
5162.0,32.1
5162.5,32.1
5163.0,32.1
5163.5,32.1
5164.0,32.1
5164.5,32.1
5165.0,32.1
5165.5,32.1
5166.0,32.1
5166.5,32.1
5167.0,32.1
5167.5,32.1
5168.0,32.1
5168.5,32.1
5169.0,32.1
5169.5,32.1
5170.0,32.1
5170.5,32.1
5171.0,32.1
5171.5,32.1
5172.0,32.1
5172.5,32.1
5173.0,32.1
5173.5,32.1
5174.0,32.1
5174.5,32.1
5175.0,32.1
5175.5,32.1
5176.0,32.1
5176.5,32.1
5177.0,32.1
5177.5,32.1
5178.0,32.1
5178.5,32.1
5179.0,32.1
5179.5,32.1
5180.0,32.1
5180.5,32.1
5181.0,32.2
5181.5,32.1
5182.0,32.1
5182.5,32.2
5183.0,32.1
5183.5,32.1
5184.0,32.1
5184.5,32.2
5185.0,32.2
5185.5,32.1
5186.0,32.1
5186.5,32.1
5187.0,32.1
5187.5,32.2
5188.0,32.1
5188.5,32.1
5189.0,32.1
5189.5,32.1
5190.0,32.1
5190.5,32.2
5191.0,32.1
5191.5,32.1
5192.0,32.2
5192.5,32.1
5193.0,32.2
5193.5,32.1
5194.0,32.1
5194.5,32.2
5195.0,32.2
5195.5,32.1
5196.0,32.2
5196.5,32.2
5197.0,32.1
5197.5,32.2
5198.0,32.1
5198.5,32.1
5199.0,32.1
5199.5,32.2
5200.0,32.2
5200.5,32.1
5201.0,32.1
5201.5,32.1
5202.0,32.1
5202.5,32.2
5203.0,32.2
5203.5,32.1
5204.0,32.1
5204.5,32.2
5205.0,32.2
5205.5,32.2
5206.0,32.1
5206.5,32.2
5207.0,32.2
5207.5,32.1
5208.0,32.2
5208.5,32.2
5209.0,32.2
5209.5,32.1
5210.0,32.1
5210.5,32.1
5211.0,32.1
5211.5,32.1
5212.0,32.2
5212.5,32.1
5213.0,32.2
5213.5,32.1
5214.0,32.2
5214.5,32.2
5215.0,32.1
5215.5,32.2
5216.0,32.1
5216.5,32.2
5217.0,32.2
5217.5,32.2
5218.0,32.1
5218.5,32.1
5219.0,32.2
5219.5,32.1
5220.0,32.2
5220.5,32.1
5221.0,32.2
5221.5,32.1
5222.0,32.1
5222.5,32.1
5223.0,32.2
5223.5,32.1
5224.0,32.2
5224.5,32.1
5225.0,32.2
5225.5,32.1
5226.0,32.2
5226.5,32.2
5227.0,32.1
5227.5,32.2
5228.0,32.1
5228.5,32.2
5229.0,32.2
5229.5,32.2
5230.0,32.1
5230.5,32.2
5231.0,32.2
5231.5,32.2
5232.0,32.1
5232.5,32.1
5233.0,32.2
5233.5,32.2
5234.0,32.2
5234.5,32.1
5235.0,32.2
5235.5,32.2
5236.0,32.1
5236.5,32.2
5237.0,32.2
5237.5,32.2
5238.0,32.2
5238.5,32.2
5239.0,32.2
5239.5,32.2
5240.0,32.2
5240.5,32.2
5241.0,32.2
5241.5,32.2
5242.0,32.2
5242.5,32.2
5243.0,32.2
5243.5,32.2
5244.0,32.2
5244.5,32.2
5245.0,32.2
5245.5,32.2
5246.0,32.2
5246.5,32.2
5247.0,32.2
5247.5,32.2
5248.0,32.1
5248.5,32.2
5249.0,32.2
5249.5,32.2
5250.0,32.2
5250.5,32.2
5251.0,32.2
5251.5,32.2
5252.0,32.2
5252.5,32.2
5253.0,32.2
5253.5,32.2
5254.0,32.2
5254.5,32.2
5255.0,32.2
5255.5,32.2
5256.0,32.2
5256.5,32.2
5257.0,32.2
5257.5,32.2
5258.0,32.2
5258.5,32.2
5259.0,32.2
5259.5,32.2
5260.0,32.2
5260.5,32.2
5261.0,32.2
5261.5,32.1
5262.0,32.2
5262.5,32.2
5263.0,32.2
5263.5,32.2
5264.0,32.2
5264.5,32.2
5265.0,32.2
5265.5,32.2
5266.0,32.2
5266.5,32.2
5267.0,32.2
5267.5,32.2
5268.0,32.2
5268.5,32.2
5269.0,32.2
5269.5,32.2
5270.0,32.2
5270.5,32.2
5271.0,32.2
5271.5,32.2
5272.0,32.2
5272.5,32.2
5273.0,32.2
5273.5,32.2
5274.0,32.2
5274.5,32.2
5275.0,32.2
5275.5,32.2
5276.0,32.2
5276.5,32.2
5277.0,32.2
5277.5,32.2
5278.0,32.2
5278.5,32.2
5279.0,32.2
5279.5,32.2
5280.0,32.2
5280.5,32.2
5281.0,32.2
5281.5,32.2
5282.0,32.2
5282.5,32.2
5283.0,32.2
5283.5,32.2
5284.0,32.2
5284.5,32.2
5285.0,32.2
5285.5,32.2
5286.0,32.2
5286.5,32.2
5287.0,32.2
5287.5,32.2
5288.0,32.2
5288.5,32.2
5289.0,32.2
5289.5,32.2
5290.0,32.2
5290.5,32.2
5291.0,32.2
5291.5,32.2
5292.0,32.2
5292.5,32.2
5293.0,32.2
5293.5,32.2
5294.0,32.2
5294.5,32.2
5295.0,32.2
5295.5,32.2
5296.0,32.2
5296.5,32.2
5297.0,32.2
5297.5,32.2
5298.0,32.2
5298.5,32.2
5299.0,32.2
5299.5,32.3
5300.0,32.2
5300.5,32.2
5301.0,32.2
5301.5,32.2
5302.0,32.2
5302.5,32.2
5303.0,32.2
5303.5,32.2
5304.0,32.2
5304.5,32.2
5305.0,32.2
5305.5,32.2
5306.0,32.2
5306.5,32.2
5307.0,32.2
5307.5,32.2
5308.0,32.2
5308.5,32.2
5309.0,32.2
5309.5,32.2
5310.0,32.2
5310.5,32.2
5311.0,32.2
5311.5,32.2
5312.0,32.2
5312.5,32.2
5313.0,32.2
5313.5,32.2
5314.0,32.2
5314.5,32.2
5315.0,32.2
5315.5,32.2
5316.0,32.2
5316.5,32.2
5317.0,32.2
5317.5,32.2
5318.0,32.2
5318.5,32.2
5319.0,32.2
5319.5,32.2
5320.0,32.2
5320.5,32.2
5321.0,32.2
5321.5,32.2
5322.0,32.2
5322.5,32.2
5323.0,32.2
5323.5,32.2
5324.0,32.2
5324.5,32.2
5325.0,32.2
5325.5,32.2
5326.0,32.2
5326.5,32.2
5327.0,32.2
5327.5,32.2
5328.0,32.2
5328.5,32.2
5329.0,32.2
5329.5,32.2
5330.0,32.2
5330.5,32.2
5331.0,32.1
5331.5,32.2
5332.0,32.2
5332.5,32.2
5333.0,32.2
5333.5,32.2
5334.0,32.2
5334.5,32.2
5335.0,32.2
5335.5,32.2
5336.0,32.2
5336.5,32.2
5337.0,32.2
5337.5,32.2
5338.0,32.2
5338.5,32.2
5339.0,32.2
5339.5,32.2
5340.0,32.2
5340.5,32.2
5341.0,32.2
5341.5,32.2
5342.0,32.2
5342.5,32.2
5343.0,32.2
5343.5,32.2
5344.0,32.2
5344.5,32.2
5345.0,32.2
5345.5,32.2
5346.0,32.2
5346.5,32.2
5347.0,32.2
5347.5,32.2
5348.0,32.2
5348.5,32.2
5349.0,32.2
5349.5,32.2
5350.0,32.2
5350.5,32.2
5351.0,32.2
5351.5,32.2
5352.0,32.2
5352.5,32.2
5353.0,32.2
5353.5,32.2
5354.0,32.2
5354.5,32.2
5355.0,32.2
5355.5,32.2
5356.0,32.2
5356.5,32.2
5357.0,32.2
5357.5,32.2
5358.0,32.2
5358.5,32.2
5359.0,32.2
5359.5,32.2
5360.0,32.2
5360.5,32.2
5361.0,32.2
5361.5,32.2
5362.0,32.2
5362.5,32.2
5363.0,32.2
5363.5,32.2
5364.0,32.2
5364.5,32.2
5365.0,32.2
5365.5,32.2
5366.0,32.2
5366.5,32.2
5367.0,32.2
5367.5,32.2
5368.0,32.2
5368.5,32.2
5369.0,32.2
5369.5,32.2
5370.0,32.2
5370.5,32.2
5371.0,32.2
5371.5,32.2
5372.0,32.2
5372.5,32.2
5373.0,32.2
5373.5,32.2
5374.0,32.2
5374.5,32.2
5375.0,32.2
5375.5,32.2
5376.0,32.2
5376.5,32.2
5377.0,32.2
5377.5,32.2
5378.0,32.2
5378.5,32.2
5379.0,32.2
5379.5,32.2
5380.0,32.2
5380.5,32.2
5381.0,32.2
5381.5,32.2
5382.0,32.2
5382.5,32.2
5383.0,32.2
5383.5,32.2
5384.0,32.2
5384.5,32.2
5385.0,32.2
5385.5,32.2
5386.0,32.2
5386.5,32.2
5387.0,32.2
5387.5,32.2
5388.0,32.2
5388.5,32.2
5389.0,32.2
5389.5,32.2
5390.0,32.2
5390.5,32.2
5391.0,32.2
5391.5,32.2
5392.0,32.2
5392.5,32.2
5393.0,32.2
5393.5,32.2
5394.0,32.2
5394.5,32.2
5395.0,32.2
5395.5,32.2
5396.0,32.2
5396.5,32.2
5397.0,32.2
5397.5,32.2
5398.0,32.2
5398.5,32.2
5399.0,32.2
5399.5,32.2
5400.0,32.2
5400.5,32.2
5401.0,32.2
5401.5,32.2
5402.0,32.2
5402.5,32.2
5403.0,32.2
5403.5,32.2
5404.0,32.2
5404.5,32.2
5405.0,32.2
5405.5,32.2
5406.0,32.2
5406.5,32.2
5407.0,32.2
5407.5,32.2
5408.0,32.2
5408.5,32.2
5409.0,32.2
5409.5,32.2
5410.0,32.2
5410.5,32.2
5411.0,32.2
5411.5,32.2
5412.0,32.2
5412.5,32.2
5413.0,32.2
5413.5,32.1
5414.0,32.2
5414.5,32.2
5415.0,32.2
5415.5,32.2
5416.0,32.2
5416.5,32.2
5417.0,32.2
5417.5,32.2
5418.0,32.2
5418.5,32.2
5419.0,32.2
5419.5,32.2
5420.0,32.2
5420.5,32.2
5421.0,32.2
5421.5,32.2
5422.0,32.1
5422.5,32.1
5423.0,32.2
5423.5,32.2
5424.0,32.2
5424.5,32.2
5425.0,32.2
5425.5,32.2
5426.0,32.2
5426.5,32.2
5427.0,32.2
5427.5,32.2
5428.0,32.2
5428.5,32.2
5429.0,32.2
5429.5,32.2
5430.0,32.2
5430.5,32.2
5431.0,32.2
5431.5,32.2
5432.0,32.2
5432.5,32.2
5433.0,32.2
5433.5,32.2
5434.0,32.2
5434.5,32.2
5435.0,32.2
5435.5,32.2
5436.0,32.2
5436.5,32.2
5437.0,32.2
5437.5,32.2
5438.0,32.2
5438.5,32.2
5439.0,32.2
5439.5,32.2
5440.0,32.1
5440.5,32.2
5441.0,32.2
5441.5,32.2
5442.0,32.2
5442.5,32.2
5443.0,32.2
5443.5,32.2
5444.0,32.2
5444.5,32.2
5445.0,32.2
5445.5,32.2
5446.0,32.2
5446.5,32.2
5447.0,32.2
5447.5,32.2
5448.0,32.2
5448.5,32.2
5449.0,32.2
5449.5,32.1
5450.0,32.2
5450.5,32.2
5451.0,32.2
5451.5,32.2
5452.0,32.2
5452.5,32.2
5453.0,32.2
5453.5,32.2
5454.0,32.2
5454.5,32.2
5455.0,32.2
5455.5,32.2
5456.0,32.2
5456.5,32.2
5457.0,32.2
5457.5,32.2
5458.0,32.2
5458.5,32.2
5459.0,32.2
5459.5,32.2
5460.0,32.2
5460.5,32.2
5461.0,32.2
5461.5,32.2
5462.0,32.2
5462.5,32.2
5463.0,32.2
5463.5,32.2
5464.0,32.2
5464.5,32.2
5465.0,32.2
5465.5,32.2
5466.0,32.2
5466.5,32.2
5467.0,32.2
5467.5,32.2
5468.0,32.2
5468.5,32.2
5469.0,32.2
5469.5,32.2
5470.0,32.2
5470.5,32.2
5471.0,32.2
5471.5,32.2
5472.0,32.2
5472.5,32.2
5473.0,32.2
5473.5,32.2
5474.0,32.2
5474.5,32.2
5475.0,32.2
5475.5,32.1
5476.0,32.2
5476.5,32.2
5477.0,32.2
5477.5,32.2
5478.0,32.2
5478.5,32.2
5479.0,32.2
5479.5,32.2
5480.0,32.2
5480.5,32.2
5481.0,32.2
5481.5,32.1
5482.0,32.2
5482.5,32.2
5483.0,32.2
5483.5,32.2
5484.0,32.2
5484.5,32.2
5485.0,32.2
5485.5,32.2
5486.0,32.2
5486.5,32.2
5487.0,32.2
5487.5,32.2
5488.0,32.2
5488.5,32.2
5489.0,32.2
5489.5,32.2
5490.0,32.2
5490.5,32.1
5491.0,32.2
5491.5,32.2
5492.0,32.2
5492.5,32.2
5493.0,32.2
5493.5,32.2
5494.0,32.2
5494.5,32.2
5495.0,32.2
5495.5,32.2
5496.0,32.2
5496.5,32.2
5497.0,32.2
5497.5,32.2
5498.0,32.2
5498.5,32.2
5499.0,32.2
5499.5,32.2
5500.0,32.2
5500.5,32.2
5501.0,32.2
5501.5,32.2
5502.0,32.2
5502.5,32.2
5503.0,32.2
5503.5,32.2
5504.0,32.2
5504.5,32.2
5505.0,32.2
5505.5,32.2
5506.0,32.2
5506.5,32.2
5507.0,32.2
5507.5,32.2
5508.0,32.2
5508.5,32.2
5509.0,32.2
5509.5,32.2
5510.0,32.2
5510.5,32.2
5511.0,32.2
5511.5,32.2
5512.0,32.2
5512.5,32.2
5513.0,32.2
5513.5,32.2
5514.0,32.2
5514.5,32.2
5515.0,32.2
5515.5,32.2
5516.0,32.2
5516.5,32.2
5517.0,32.2
5517.5,32.2
5518.0,32.2
5518.5,32.2
5519.0,32.2
5519.5,32.2
5520.0,32.2
5520.5,32.2
5521.0,32.2
5521.5,32.2
5522.0,32.2
5522.5,32.2
5523.0,32.2
5523.5,32.2
5524.0,32.2
5524.5,32.2
5525.0,32.2
5525.5,32.2
5526.0,32.2
5526.5,32.2
5527.0,32.2
5527.5,32.2
5528.0,32.2
5528.5,32.2
5529.0,32.2
5529.5,32.2
5530.0,32.2
5530.5,32.2
5531.0,32.2
5531.5,32.2
5532.0,32.2
5532.5,32.2
5533.0,32.2
5533.5,32.2
5534.0,32.2
5534.5,32.2
5535.0,32.2
5535.5,32.2
5536.0,32.2
5536.5,32.2
5537.0,32.1
5537.5,32.2
5538.0,32.2
5538.5,32.2
5539.0,32.2
5539.5,32.2
5540.0,32.2
5540.5,32.2
5541.0,32.2
5541.5,32.2
5542.0,32.2
5542.5,32.2
5543.0,32.2
5543.5,32.2
5544.0,32.2
5544.5,32.2
5545.0,32.2
5545.5,32.2
5546.0,32.2
5546.5,32.2
5547.0,32.2
5547.5,32.2
5548.0,32.2
5548.5,32.2
5549.0,32.2
5549.5,32.2
5550.0,32.2
5550.5,32.2
5551.0,32.2
5551.5,32.2
5552.0,32.2
5552.5,32.2
5553.0,32.2
5553.5,32.2
5554.0,32.2
5554.5,32.2
5555.0,32.2
5555.5,32.2
5556.0,32.2
5556.5,32.2
5557.0,32.2
5557.5,32.2
5558.0,32.2
5558.5,32.2
5559.0,32.2
5559.5,32.2
5560.0,32.2
5560.5,32.2
5561.0,32.2
5561.5,32.2
5562.0,32.2
5562.5,32.2
5563.0,32.2
5563.5,32.2
5564.0,32.2
5564.5,32.2
5565.0,32.2
5565.5,32.2
5566.0,32.2
5566.5,32.2
5567.0,32.2
5567.5,32.2
5568.0,32.2
5568.5,32.2
5569.0,32.2
5569.5,32.2
5570.0,32.2
5570.5,32.2
5571.0,32.2
5571.5,32.2
5572.0,32.2
5572.5,32.2
5573.0,32.2
5573.5,32.2
5574.0,32.2
5574.5,32.2
5575.0,32.2
5575.5,32.2
5576.0,32.2
5576.5,32.2
5577.0,32.2
5577.5,32.2
5578.0,32.2
5578.5,32.2
5579.0,32.2
5579.5,32.2
5580.0,32.2
5580.5,32.2
5581.0,32.2
5581.5,32.2
5582.0,32.2
5582.5,32.2
5583.0,32.2
5583.5,32.2
5584.0,32.2
5584.5,32.2
5585.0,32.2
5585.5,32.2
5586.0,32.2
5586.5,32.2
5587.0,32.2
5587.5,32.2
5588.0,32.2
5588.5,32.2
5589.0,32.2
5589.5,32.2
5590.0,32.2
5590.5,32.2
5591.0,32.2
5591.5,32.2
5592.0,32.2
5592.5,32.2
5593.0,32.2
5593.5,32.2
5594.0,32.2
5594.5,32.2
5595.0,32.2
5595.5,32.3
5596.0,32.2
5596.5,32.2
5597.0,32.2
5597.5,32.2
5598.0,32.2
5598.5,32.2
5599.0,32.2
5599.5,32.2
5600.0,32.2
5600.5,32.2
5601.0,32.2
5601.5,32.2
5602.0,32.2
5602.5,32.2
5603.0,32.2
5603.5,32.2
5604.0,32.2
5604.5,32.2
5605.0,32.2
5605.5,32.2
5606.0,32.2
5606.5,32.2
5607.0,32.2
5607.5,32.2
5608.0,32.2
5608.5,32.2
5609.0,32.2
5609.5,32.2
5610.0,32.2
5610.5,32.2
5611.0,32.2
5611.5,32.2
5612.0,32.2
5612.5,32.2
5613.0,32.2
5613.5,32.2
5614.0,32.2
5614.5,32.2
5615.0,32.2
5615.5,32.2
5616.0,32.3
5616.5,32.2
5617.0,32.2
5617.5,32.2
5618.0,32.2
5618.5,32.2
5619.0,32.2
5619.5,32.2
5620.0,32.2
5620.5,32.2
5621.0,32.3
